Q_ID,relevance_score
38411816,0.10183010939221003
30138659,0.04313067859941986
35831668,0.013780963203024773
14389502,0.07248039399581495
29571153,-0.0008938944951727701
29890428,-0.0008938944951727701
26290097,-0.0008938944951727701
860876,0.08715525169401249
13941774,0.2926032594687781
39581385,0.0578055362976174
40091938,0.013780963203024773
16741845,0.028455820901222315
23384947,0.013780963203024773
38042879,-0.0008938944951727701
4996342,0.11650496709040757
12253439,0.13117982478860513
5015549,0.04313067859941986
16928917,-0.0008938944951727701
14559458,0.08715525169401249
28638722,0.04313067859941986
169318,0.24857868637418545
22141901,-0.0008938944951727701
52276940,-0.0008938944951727701
19585961,0.07248039399581495
3788558,-0.0008938944951727701
48994492,0.028455820901222315
2406386,0.028455820901222315
26545316,0.028455820901222315
48366260,-0.0008938944951727701
12646467,0.013780963203024773
10978031,0.0578055362976174
37074917,0.028455820901222315
16594856,0.013780963203024773
7393629,0.028455820901222315
15618442,0.013780963203024773
18356503,0.028455820901222315
37427933,0.028455820901222315
20279882,0.028455820901222315
1349343,-0.0008938944951727701
13911772,0.10183010939221003
20582993,0.04313067859941986
311986,0.07248039399581495
34997535,0.08715525169401249
29490464,0.0578055362976174
842365,0.10183010939221003
29341244,0.0578055362976174
23327352,1.539966163815569
24257329,0.13117982478860513
21854931,0.013780963203024773
27995163,0.028455820901222315
20286185,-0.0008938944951727701
808577,-0.0008938944951727701
49342121,-0.0008938944951727701
1961259,0.028455820901222315
11954588,0.04313067859941986
40244193,0.04313067859941986
20516209,-0.0008938944951727701
2209609,0.1605295401850002
1644274,0.0578055362976174
4277389,0.028455820901222315
48771194,0.013780963203024773
1549654,0.028455820901222315
14323382,0.2926032594687781
31788782,0.013780963203024773
17008815,0.013780963203024773
17901877,0.028455820901222315
18646783,0.013780963203024773
14356796,-0.0008938944951727701
50903373,-0.0008938944951727701
30477584,0.028455820901222315
18434553,0.013780963203024773
48795785,-0.0008938944951727701
27007359,0.0578055362976174
19849758,-0.0008938944951727701
15483797,0.013780963203024773
49916017,0.028455820901222315
19527434,0.5420758403381364
40417922,0.0578055362976174
20273494,-0.0008938944951727701
12403710,0.013780963203024773
22305139,0.04313067859941986
25818307,0.04313067859941986
21002915,0.07248039399581495
26307141,0.013780963203024773
15145006,0.028455820901222315
51012917,0.013780963203024773
40640067,0.028455820901222315
294550,0.0578055362976174
12636809,0.10183010939221003
32584774,0.013780963203024773
11853419,0.028455820901222315
15054647,0.04313067859941986
16927232,0.028455820901222315
19234574,0.028455820901222315
20623355,0.0578055362976174
31158789,0.028455820901222315
51732032,0.013780963203024773
20557179,0.1605295401850002
41759678,0.04313067859941986
49472952,0.013780963203024773
15209629,0.028455820901222315
21627460,0.0578055362976174
15546765,0.10183010939221003
32798316,0.013780963203024773
40629373,0.028455820901222315
37200717,-0.0008938944951727701
32920548,0.013780963203024773
13302561,0.0578055362976174
18226051,0.013780963203024773
39430876,0.013780963203024773
26474608,0.013780963203024773
51885339,-0.0008938944951727701
43792314,0.04313067859941986
23822447,-0.0008938944951727701
4334885,0.028455820901222315
23564097,-0.0008938944951727701
32910332,0.08715525169401249
39581819,0.013780963203024773
38458080,0.013780963203024773
19942534,0.08715525169401249
45033526,0.04313067859941986
8899202,0.07248039399581495
15007700,0.11650496709040757
40150211,0.013780963203024773
35453825,0.028455820901222315
51449836,0.013780963203024773
5760006,0.013780963203024773
47967927,0.013780963203024773
912921,-0.015568752193370313
12423750,1.4665918753245815
26433697,0.0578055362976174
26090130,-0.0008938944951727701
30033322,0.013780963203024773
25949110,0.13117982478860513
34966098,0.04313067859941986
2061553,-0.0008938944951727701
30277306,0.0578055362976174
38324561,0.11650496709040757
32651967,0.263253544072383
4009018,-0.0008938944951727701
2826240,0.0578055362976174
22685515,0.028455820901222315
22192514,0.04313067859941986
21800366,0.013780963203024773
12609318,0.10183010939221003
24720723,0.028455820901222315
12367275,0.0578055362976174
15999526,-0.0008938944951727701
13830881,0.0578055362976174
46159416,0.013780963203024773
1784268,0.028455820901222315
21709058,0.3659775479597658
1408693,0.1605295401850002
20765920,0.08715525169401249
9745213,0.028455820901222315
28345836,0.9089472827930749
18198044,0.08715525169401249
20578504,0.028455820901222315
20647456,0.04313067859941986
45386569,0.013780963203024773
14885298,-0.0008938944951727701
4085406,0.013780963203024773
42482171,0.10183010939221003
30070108,0.028455820901222315
17436756,-0.0008938944951727701
18278133,0.028455820901222315
26985666,0.028455820901222315
16947791,0.013780963203024773
11975896,0.028455820901222315
13901372,0.013780963203024773
8613338,0.013780963203024773
141426,1.2024444367570257
38916966,-0.0008938944951727701
35461165,0.013780963203024773
12428176,0.10183010939221003
6128473,-0.0008938944951727701
29220055,0.04313067859941986
9348358,-0.0008938944951727701
41678753,-0.0008938944951727701
32744568,0.0578055362976174
30510874,0.028455820901222315
31006487,0.04313067859941986
4013953,-0.0008938944951727701
21876487,-0.0008938944951727701
45255064,0.11650496709040757
17569543,0.04313067859941986
1099353,0.013780963203024773
24086389,0.13117982478860513
35140588,0.028455820901222315
29673951,0.263253544072383
14465076,0.013780963203024773
18389676,0.11650496709040757
52953004,0.0578055362976174
19871410,0.013780963203024773
574910,0.0578055362976174
16144392,0.04313067859941986
14892749,0.013780963203024773
12273383,0.013780963203024773
49399032,0.013780963203024773
22570114,0.028455820901222315
39642072,0.0578055362976174
36642457,0.07248039399581495
51254039,-0.0008938944951727701
23281871,0.04313067859941986
21655159,0.07248039399581495
25069673,0.04313067859941986
4318967,-0.0008938944951727701
21941670,0.2339038286759879
50598390,-0.015568752193370313
4832098,0.013780963203024773
25785081,0.028455820901222315
21699389,0.028455820901222315
17226978,0.14585468248680267
28111947,-0.0008938944951727701
21167760,0.21922897097779037
26069657,0.028455820901222315
48244188,0.013780963203024773
4159852,0.013780963203024773
3562514,0.013780963203024773
27278515,0.013780963203024773
23193242,-0.0008938944951727701
30788186,0.07248039399581495
15832988,0.028455820901222315
46163696,0.10183010939221003
15537072,0.028455820901222315
20117693,-0.0008938944951727701
19111876,0.04313067859941986
15862023,0.0578055362976174
51459398,0.013780963203024773
21255459,0.10183010939221003
38931940,-0.0008938944951727701
3077079,0.46870155184714857
54723239,-0.0008938944951727701
22339878,-0.0008938944951727701
17286074,0.028455820901222315
52539313,-0.0008938944951727701
26245655,0.04313067859941986
21584663,0.0578055362976174
661300,0.20455411327959283
20604394,0.013780963203024773
12151503,0.13117982478860513
17371216,-0.0008938944951727701
48630139,-0.0008938944951727701
25732259,0.10183010939221003
19594726,-0.0008938944951727701
48368255,-0.0008938944951727701
14814847,0.20455411327959283
48406410,0.013780963203024773
11629071,0.013780963203024773
51141360,0.013780963203024773
12651298,0.20455411327959283
27298361,0.013780963203024773
37736505,0.013780963203024773
43610392,0.07248039399581495
17559475,-0.0008938944951727701
20788751,-0.0008938944951727701
28795754,0.04313067859941986
25968631,-0.0008938944951727701
51232576,-0.0008938944951727701
51796072,0.028455820901222315
28252995,0.07248039399581495
36942612,0.013780963203024773
41769085,0.028455820901222315
31915538,0.028455820901222315
20983780,0.13117982478860513
26789296,0.0578055362976174
20470547,0.24857868637418545
21257516,0.13117982478860513
7429157,0.3072781171669756
21959084,0.028455820901222315
37264260,-0.0008938944951727701
29040327,0.04313067859941986
14193025,-0.0008938944951727701
36424589,0.0578055362976174
11852648,0.08715525169401249
686314,0.1605295401850002
30505961,0.04313067859941986
26713129,0.0578055362976174
717744,0.11650496709040757
23315264,0.04313067859941986
33013942,-0.0008938944951727701
41526656,0.013780963203024773
25063364,0.013780963203024773
36471116,0.0578055362976174
5674454,0.013780963203024773
2280323,-0.0008938944951727701
1920390,0.04313067859941986
53069880,-0.0008938944951727701
4809471,0.0578055362976174
821346,0.013780963203024773
38984317,-0.0008938944951727701
28430762,0.013780963203024773
47676532,0.0578055362976174
36426838,0.04313067859941986
41630864,0.4833764095453461
48222979,0.0578055362976174
22730576,-0.0008938944951727701
53520003,0.013780963203024773
1658087,-0.0008938944951727701
12015233,0.013780963203024773
564878,0.0578055362976174
18483327,0.08715525169401249
31485450,0.13117982478860513
20593474,0.0578055362976174
32841223,0.028455820901222315
37228140,0.04313067859941986
12044344,0.13117982478860513
26841280,0.028455820901222315
2498737,0.013780963203024773
21186662,0.028455820901222315
6441228,0.028455820901222315
13794050,0.1898792555813953
24652184,0.39532726335616086
29331536,0.013780963203024773
16908390,-0.0008938944951727701
33844913,0.028455820901222315
36631456,0.028455820901222315
25987989,-0.0008938944951727701
5594930,0.17520439788319775
2477610,0.5127261249417413
33753782,0.04313067859941986
13607810,0.13117982478860513
34203814,-0.0008938944951727701
21087460,0.013780963203024773
1893312,0.04313067859941986
7522103,0.013780963203024773
581356,0.11650496709040757
12584802,0.013780963203024773
50687081,-0.0008938944951727701
30081894,9.508413893936835
51374546,0.04313067859941986
16507825,0.013780963203024773
19024857,0.013780963203024773
22878943,0.013780963203024773
20298944,0.04313067859941986
28642688,0.013780963203024773
23475976,0.04313067859941986
54479731,0.013780963203024773
23403870,0.0578055362976174
15305248,0.2339038286759879
26093118,0.07248039399581495
452403,0.07248039399581495
17726210,0.13117982478860513
1994563,0.10183010939221003
54079301,-0.0008938944951727701
29394599,0.04313067859941986
33801925,0.013780963203024773
34433283,-0.0008938944951727701
37318577,0.10183010939221003
8680666,0.013780963203024773
19200375,0.013780963203024773
18452363,0.1898792555813953
39811695,0.028455820901222315
41012261,0.08715525169401249
31744279,0.0578055362976174
14563105,0.10183010939221003
7793096,0.10183010939221003
27611349,0.013780963203024773
37877633,-0.0008938944951727701
40327593,-0.0008938944951727701
13939605,0.04313067859941986
12428087,0.17520439788319775
4584108,0.07248039399581495
13852865,0.028455820901222315
17855145,0.028455820901222315
12585977,0.07248039399581495
15140202,0.04313067859941986
8598159,0.028455820901222315
21183429,0.013780963203024773
33988740,0.028455820901222315
29957722,0.028455820901222315
21342994,0.028455820901222315
50866343,0.07248039399581495
18195698,0.028455820901222315
21223226,0.0578055362976174
35256767,0.013780963203024773
43561820,0.028455820901222315
25239329,0.028455820901222315
14609698,0.08715525169401249
17294002,0.10183010939221003
32896980,0.013780963203024773
13903767,0.0578055362976174
25973438,0.1605295401850002
11168715,0.08715525169401249
27402918,0.028455820901222315
8444389,0.11650496709040757
17661465,0.07248039399581495
47832780,0.13117982478860513
17570045,0.3366278325633707
32829980,0.013780963203024773
33686315,0.013780963203024773
36057861,-0.0008938944951727701
31211107,0.07248039399581495
15576803,0.04313067859941986
32075472,-0.0008938944951727701
13635266,0.013780963203024773
1519440,0.013780963203024773
278056,-0.0008938944951727701
48265938,0.0578055362976174
30045066,0.04313067859941986
21805981,0.013780963203024773
25021649,0.028455820901222315
28580795,0.07248039399581495
28252201,0.013780963203024773
353686,0.04313067859941986
20388234,0.07248039399581495
52238885,0.04313067859941986
25057015,0.028455820901222315
54732451,0.0578055362976174
18677530,-0.0008938944951727701
44284085,0.6301249865273216
15456323,0.028455820901222315
17390210,0.0578055362976174
42333471,-0.0008938944951727701
30793582,0.04313067859941986
472681,0.0578055362976174
39191759,0.028455820901222315
2157049,0.93829699818947
45699897,-0.0008938944951727701
19778338,0.08715525169401249
22864442,0.028455820901222315
8467248,0.5127261249417413
44355438,0.04313067859941986
28031350,0.013780963203024773
12591875,0.0578055362976174
909919,-0.030243609891567855
27239444,0.013780963203024773
21666260,0.013780963203024773
54364871,0.028455820901222315
2925505,0.013780963203024773
26907284,0.10183010939221003
18500637,0.0578055362976174
3479003,0.04313067859941986
6904233,-0.0008938944951727701
14015533,0.028455820901222315
28460506,-0.0008938944951727701
49472848,0.04313067859941986
14175142,0.07248039399581495
23636871,0.0578055362976174
2892405,-0.0008938944951727701
49908943,0.0578055362976174
19027208,0.013780963203024773
53490163,0.028455820901222315
33485955,0.04313067859941986
8531133,0.013780963203024773
44808556,0.04313067859941986
24941749,0.028455820901222315
2736175,0.0578055362976174
19045053,0.028455820901222315
1223982,0.14585468248680267
15149084,0.013780963203024773
16061071,0.028455820901222315
29459021,-0.0008938944951727701
29581729,0.07248039399581495
41551693,0.07248039399581495
30471889,0.013780963203024773
12953222,0.04313067859941986
21506549,0.028455820901222315
27680368,0.013780963203024773
19841810,0.028455820901222315
15121719,0.07248039399581495
15309267,0.04313067859941986
27208173,0.13117982478860513
20871400,0.07248039399581495
23161834,-0.0008938944951727701
35072679,0.013780963203024773
19167500,-0.0008938944951727701
27845618,0.013780963203024773
16743930,0.04313067859941986
22959485,0.028455820901222315
17088322,0.0578055362976174
10075535,-0.0008938944951727701
887363,3.56509652616683
33318824,0.013780963203024773
35553765,0.04313067859941986
51810361,-0.0008938944951727701
48826875,0.07248039399581495
30165768,0.0578055362976174
13473515,0.35130269026156824
17231306,-0.0008938944951727701
53277225,-0.0008938944951727701
20145873,0.24857868637418545
6290193,-0.0008938944951727701
26539561,-0.0008938944951727701
369443,0.04313067859941986
17762265,0.013780963203024773
46135707,0.028455820901222315
42329979,-0.0008938944951727701
13454717,0.013780963203024773
51583747,0.013780963203024773
31320110,0.08715525169401249
23445627,0.0578055362976174
19446681,-0.0008938944951727701
30666086,0.0578055362976174
15798124,0.0578055362976174
38688648,0.04313067859941986
37751620,-0.0008938944951727701
14678120,0.07248039399581495
22500914,-0.0008938944951727701
1318506,0.11650496709040757
32192894,0.013780963203024773
39869974,-0.0008938944951727701
33616997,0.028455820901222315
6253533,0.028455820901222315
46455860,0.07248039399581495
678632,0.013780963203024773
940131,0.013780963203024773
18635110,0.04313067859941986
50650878,0.0578055362976174
6611550,0.04313067859941986
28558238,0.013780963203024773
48622192,0.013780963203024773
53212275,0.028455820901222315
14108769,0.24857868637418545
13662443,0.0578055362976174
29479399,-0.0008938944951727701
20950487,0.07248039399581495
879765,0.2339038286759879
11236372,0.35130269026156824
36237250,0.11650496709040757
26596816,0.07248039399581495
27509471,0.08715525169401249
31170378,0.2339038286759879
20497038,0.0578055362976174
15011753,0.04313067859941986
21929771,0.013780963203024773
17515276,0.04313067859941986
44655928,0.20455411327959283
37160720,0.028455820901222315
39121955,0.07248039399581495
27944224,0.0578055362976174
18500087,0.028455820901222315
44790074,0.028455820901222315
25624966,0.04313067859941986
11022360,0.08715525169401249
29984428,0.04313067859941986
2387748,0.2339038286759879
26094746,0.14585468248680267
19644952,0.11650496709040757
25361914,0.028455820901222315
2438858,0.14585468248680267
28461634,0.013780963203024773
21835273,0.013780963203024773
39475119,0.013780963203024773
24456042,0.21922897097779037
24096996,-0.0008938944951727701
44954134,0.013780963203024773
15923221,0.013780963203024773
38998030,0.013780963203024773
29176337,-0.0008938944951727701
41103330,0.10183010939221003
53360609,0.07248039399581495
32621868,-0.0008938944951727701
2482626,-0.0008938944951727701
28198229,0.0578055362976174
12179090,0.04313067859941986
24578419,0.24857868637418545
11248103,-0.0008938944951727701
28642346,0.0578055362976174
629533,0.11650496709040757
13910009,0.0578055362976174
13955377,0.04313067859941986
3101510,0.028455820901222315
47991006,0.013780963203024773
11347569,0.013780963203024773
11528293,0.013780963203024773
31271443,0.08715525169401249
27065274,-0.0008938944951727701
27003543,0.013780963203024773
22137785,0.04313067859941986
24959252,0.04313067859941986
21149185,-0.0008938944951727701
26919614,0.013780963203024773
13053226,0.028455820901222315
235761,0.013780963203024773
17128758,0.028455820901222315
27230516,0.0578055362976174
14985430,0.04313067859941986
45504443,0.028455820901222315
5367884,0.11650496709040757
19038862,0.04313067859941986
35749242,0.028455820901222315
11678704,0.013780963203024773
51200854,0.028455820901222315
29930622,0.07248039399581495
49474291,0.028455820901222315
43090610,0.04313067859941986
5563966,0.04313067859941986
15295555,0.013780963203024773
21047622,0.93829699818947
25759661,-0.0008938944951727701
18083374,0.04313067859941986
22122908,-0.0008938944951727701
22621876,0.013780963203024773
26241745,0.028455820901222315
23114131,0.013780963203024773
1562268,0.013780963203024773
38943841,0.028455820901222315
25275383,-0.0008938944951727701
17167841,0.13117982478860513
29196252,0.013780963203024773
54421867,0.04313067859941986
51285431,-0.0008938944951727701
52776031,-0.0008938944951727701
37197913,-0.0008938944951727701
6669054,-0.0008938944951727701
21185485,0.013780963203024773
21329389,0.14585468248680267
52495399,0.013780963203024773
26181176,0.013780963203024773
51136524,-0.0008938944951727701
39222221,0.028455820901222315
27080954,-0.0008938944951727701
42213924,0.013780963203024773
16865988,0.04313067859941986
32559452,0.013780963203024773
47593440,0.0578055362976174
14985574,0.08715525169401249
14497953,0.013780963203024773
19697689,0.013780963203024773
26047022,0.20455411327959283
17836219,0.028455820901222315
38072052,-0.0008938944951727701
20479216,0.08715525169401249
25835733,0.013780963203024773
2421235,-0.015568752193370313
13602429,0.04313067859941986
32774741,0.10183010939221003
44415943,0.013780963203024773
34029135,0.028455820901222315
19457404,0.08715525169401249
1300789,0.028455820901222315
40201951,-0.0008938944951727701
18325111,0.0578055362976174
4353642,-0.05959332528796294
52041672,-0.0008938944951727701
43864651,0.04313067859941986
35943888,0.04313067859941986
26004400,0.013780963203024773
28085133,0.028455820901222315
25588471,0.013780963203024773
19103336,-0.0008938944951727701
1317093,0.5567506980363339
16387501,0.0578055362976174
22641615,0.028455820901222315
18308594,2.185659902536261
936622,0.3659775479597658
21695915,0.013780963203024773
13352245,0.10183010939221003
9487271,0.04313067859941986
48151187,0.028455820901222315
16464125,0.028455820901222315
828978,-0.0008938944951727701
29087870,0.028455820901222315
31222316,0.1605295401850002
51199413,0.013780963203024773
4658218,0.013780963203024773
14349707,0.0578055362976174
45042773,-0.0008938944951727701
17432500,0.013780963203024773
7064808,0.028455820901222315
23740961,0.013780963203024773
26197696,0.04313067859941986
14287995,0.1605295401850002
19748505,0.04313067859941986
7985014,0.11650496709040757
25518383,0.04313067859941986
22305086,0.028455820901222315
13691273,0.08715525169401249
29548794,0.04313067859941986
15690947,0.07248039399581495
1592340,0.08715525169401249
39574842,0.028455820901222315
53742230,0.028455820901222315
45086395,0.013780963203024773
51829082,0.028455820901222315
37775355,0.028455820901222315
23457248,0.07248039399581495
29996068,0.08715525169401249
1496622,0.013780963203024773
37109183,0.028455820901222315
2488508,0.0578055362976174
1818977,0.028455820901222315
35813451,-0.0008938944951727701
47854992,-0.0008938944951727701
5515449,0.013780963203024773
14425153,0.1898792555813953
38785188,0.013780963203024773
16347188,0.5127261249417413
24496914,0.028455820901222315
40464415,0.04313067859941986
23137921,0.10183010939221003
24887945,0.013780963203024773
24547541,0.10183010939221003
19957214,1.8334633177795199
19774003,0.0578055362976174
20553592,0.013780963203024773
19192988,0.013780963203024773
1465505,0.028455820901222315
45266220,0.013780963203024773
32134458,-0.0008938944951727701
15719917,0.028455820901222315
1352939,0.3659775479597658
27072677,-0.0008938944951727701
9648447,0.028455820901222315
23561924,0.028455820901222315
39427972,-0.0008938944951727701
35412160,0.013780963203024773
20198823,0.028455820901222315
21004454,0.07248039399581495
17203123,0.04313067859941986
24368034,0.8208981366038897
17783981,0.04313067859941986
12493278,0.20455411327959283
49395608,0.04313067859941986
23963881,0.04313067859941986
22378375,0.14585468248680267
35631727,-0.0008938944951727701
14456952,0.13117982478860513
40579318,0.028455820901222315
2479894,-0.0008938944951727701
2882342,0.07248039399581495
19920626,0.028455820901222315
19212067,0.04313067859941986
19334399,0.7328489904147044
11757548,1.0556958597750503
19343269,0.10183010939221003
10699380,0.04313067859941986
26722218,-0.0008938944951727701
17489536,-0.0008938944951727701
16023976,0.0578055362976174
11208201,0.013780963203024773
14303320,0.028455820901222315
11648678,0.04313067859941986
18722561,0.1605295401850002
17967466,0.0578055362976174
36487131,-0.0008938944951727701
12661272,0.013780963203024773
15342333,0.013780963203024773
5432310,-0.0008938944951727701
21755280,0.0578055362976174
36107808,0.028455820901222315
9244230,0.028455820901222315
8578828,0.04313067859941986
54934052,0.028455820901222315
1288313,0.24857868637418545
11995752,0.07248039399581495
53388520,0.11650496709040757
22937147,0.0578055362976174
38484321,-0.0008938944951727701
12538204,0.0578055362976174
49287940,0.013780963203024773
28430694,0.013780963203024773
27204111,0.0578055362976174
25231061,0.013780963203024773
44256810,0.013780963203024773
33424692,0.013780963203024773
37316094,-0.0008938944951727701
14206016,0.07248039399581495
15165858,0.04313067859941986
50322725,0.028455820901222315
32728587,0.04313067859941986
25630152,0.013780963203024773
6925937,0.20455411327959283
50747581,0.013780963203024773
49504752,-0.0008938944951727701
4168866,0.028455820901222315
17632824,0.0578055362976174
25283830,0.04313067859941986
14179855,0.0578055362976174
19175768,0.04313067859941986
28695239,0.013780963203024773
411925,0.013780963203024773
3415893,0.0578055362976174
31408374,0.04313067859941986
1599907,0.013780963203024773
3517356,0.013780963203024773
18689649,0.028455820901222315
1923976,-0.0008938944951727701
26573522,-0.0008938944951727701
47680111,-0.0008938944951727701
40100901,0.1898792555813953
27696780,0.028455820901222315
418445,0.08715525169401249
29843106,0.07248039399581495
47423864,0.028455820901222315
31275786,0.028455820901222315
20201394,0.013780963203024773
29947893,0.93829699818947
21909189,0.04313067859941986
27932212,0.07248039399581495
32041238,0.013780963203024773
17655123,0.013780963203024773
37059431,0.028455820901222315
39039255,0.04313067859941986
36755232,0.013780963203024773
24974567,0.0578055362976174
4840863,-0.0008938944951727701
13517408,0.04313067859941986
650254,-0.0008938944951727701
23232483,0.028455820901222315
16670205,0.1605295401850002
21181418,0.028455820901222315
2439676,0.04313067859941986
39296492,0.028455820901222315
41999160,-0.0008938944951727701
640467,0.8355729943020872
611124,0.10183010939221003
38514155,0.04313067859941986
18205869,0.35130269026156824
25554602,-0.0008938944951727701
44672082,0.013780963203024773
28522826,0.04313067859941986
49788116,0.013780963203024773
45185815,0.013780963203024773
35182775,0.013780963203024773
23257776,0.04313067859941986
327548,1.0556958597750503
19014545,0.04313067859941986
26243727,0.013780963203024773
25015442,-0.0008938944951727701
35094626,0.04313067859941986
17182098,0.04313067859941986
26475899,0.0578055362976174
8011214,0.08715525169401249
8401406,0.10183010939221003
24062027,-0.0008938944951727701
48102186,0.07248039399581495
41183853,0.013780963203024773
21234629,0.0578055362976174
32328488,-0.0008938944951727701
26226257,0.028455820901222315
39549096,0.11650496709040757
1456147,-0.07426818298616049
36056133,0.013780963203024773
1691460,0.08715525169401249
50439201,0.028455820901222315
38854368,0.1898792555813953
33518300,-0.0008938944951727701
23922733,0.0578055362976174
11180907,0.13117982478860513
16339213,0.028455820901222315
20158124,-0.0008938944951727701
11225447,0.013780963203024773
27514630,0.028455820901222315
37754280,0.013780963203024773
11299068,0.013780963203024773
43981222,0.04313067859941986
659922,0.10183010939221003
4937435,0.013780963203024773
32684336,0.013780963203024773
52792917,-0.0008938944951727701
51146645,0.028455820901222315
13827596,0.0578055362976174
12087777,0.10183010939221003
3102581,0.10183010939221003
19511807,0.14585468248680267
24736757,0.07248039399581495
17529948,0.013780963203024773
51712105,0.08715525169401249
21961680,0.04313067859941986
51295988,-0.0008938944951727701
51601885,-0.0008938944951727701
13538687,0.2339038286759879
25611194,1.0850455751714454
31077763,0.08715525169401249
15166484,-0.0008938944951727701
49621688,0.028455820901222315
17086789,0.013780963203024773
28135567,0.013780963203024773
12772093,0.24857868637418545
39301095,0.028455820901222315
31655746,0.028455820901222315
37685965,-0.0008938944951727701
42460309,0.04313067859941986
22789044,0.08715525169401249
48516994,-0.0008938944951727701
12934023,0.747523848112902
14251152,0.013780963203024773
35957810,-0.0008938944951727701
3683764,0.028455820901222315
39817126,0.2339038286759879
18991731,0.10183010939221003
24941789,0.04313067859941986
3788523,0.028455820901222315
34376188,0.14585468248680267
47733149,0.013780963203024773
18727316,0.0578055362976174
20993771,0.028455820901222315
23033272,0.013780963203024773
26853561,0.028455820901222315
49163623,-0.0008938944951727701
32997584,0.013780963203024773
35380410,0.0578055362976174
16173919,0.11650496709040757
18541306,0.0578055362976174
19233398,0.04313067859941986
45706797,0.013780963203024773
45833271,-0.0008938944951727701
18758739,0.04313067859941986
21033881,-0.0008938944951727701
43170093,0.04313067859941986
17144502,0.14585468248680267
48623631,0.0578055362976174
45041017,0.028455820901222315
44457490,0.013780963203024773
13222776,0.04313067859941986
5651642,0.013780963203024773
27077342,0.04313067859941986
18655122,0.04313067859941986
23839626,-0.0008938944951727701
52539738,0.013780963203024773
20950686,2.2150096179326564
13701396,0.028455820901222315
1643709,0.028455820901222315
6943478,0.028455820901222315
12841196,-0.0008938944951727701
39571619,0.013780963203024773
1045368,0.24857868637418545
23151703,0.04313067859941986
13302057,0.0578055362976174
49246144,0.04313067859941986
8850584,0.013780963203024773
22661871,0.08715525169401249
25234052,0.04313067859941986
30003317,-0.0008938944951727701
4825374,0.013780963203024773
50049447,0.013780963203024773
18291246,0.028455820901222315
12603283,0.028455820901222315
28116599,-0.0008938944951727701
49748326,0.07248039399581495
14856988,0.08715525169401249
28565040,0.013780963203024773
17399637,0.013780963203024773
38664249,0.10183010939221003
21843093,0.013780963203024773
8012356,-0.0008938944951727701
20080698,0.1605295401850002
15701643,0.013780963203024773
17390757,0.07248039399581495
51061767,0.013780963203024773
36886384,0.013780963203024773
11736964,0.013780963203024773
26947518,0.0578055362976174
20094001,0.14585468248680267
37623501,0.013780963203024773
30154817,-0.0008938944951727701
8669342,-0.0008938944951727701
2782095,0.04313067859941986
288643,0.0578055362976174
20094561,0.028455820901222315
20445861,0.07248039399581495
27673045,0.04313067859941986
23385814,0.04313067859941986
40769841,0.0578055362976174
30344874,0.013780963203024773
48546649,0.013780963203024773
19046955,0.028455820901222315
15117793,0.08715525169401249
26784333,0.14585468248680267
11684685,0.028455820901222315
17125900,0.1898792555813953
49507575,0.0578055362976174
5022355,0.04313067859941986
21579612,0.08715525169401249
33841988,0.04313067859941986
14552042,0.028455820901222315
16057600,-0.0008938944951727701
32873827,0.08715525169401249
25126678,0.04313067859941986
4007468,-0.0008938944951727701
28369952,0.013780963203024773
4984201,-0.0008938944951727701
51884155,0.013780963203024773
20959001,0.013780963203024773
14006878,0.028455820901222315
25943733,0.028455820901222315
51218056,0.013780963203024773
22248438,0.07248039399581495
44175422,-0.0008938944951727701
7348956,0.013780963203024773
22473696,-0.0008938944951727701
1057656,0.13117982478860513
27418771,0.07248039399581495
24845466,0.04313067859941986
44701308,0.013780963203024773
47260907,0.013780963203024773
44285365,0.0578055362976174
5934451,0.028455820901222315
14241093,0.028455820901222315
50842038,0.028455820901222315
17644417,0.013780963203024773
15409922,0.028455820901222315
871482,-0.0008938944951727701
16334019,0.0578055362976174
23197711,0.04313067859941986
30742820,0.17520439788319775
8102833,-0.0008938944951727701
